*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 904582,904592 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 904621,904631 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.21,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 904621,904631 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.21,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 904662,904672 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.22,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 904662,904672 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.22,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 904703,904713 ****
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.23,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 904703,904713 ----
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.23,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 904744,904754 ****
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.26,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 904744,904754 ----
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.26,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 904781,904791 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 904781,904791 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 904816,904826 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 904816,904826 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 904851,904861 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 904851,904861 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 904890,904900 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.16,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 904890,904900 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.16,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.7,<3.8.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 904931,904941 ****
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.21,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 904931,904941 ----
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.21,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 904968,904978 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 904968,904978 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 905003,905013 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 905003,905013 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 905038,905048 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 905038,905048 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 905077,905087 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.16,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 905077,905087 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.16,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 905118,905128 ****
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.21,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 905118,905128 ----
          "hdf5 >=1.12.1,<1.12.2.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.21,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 905155,905165 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 905155,905165 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 905190,905200 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 905190,905200 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 905225,905235 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
--- 905225,905235 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy <2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-webengine >=5.15.7,<6",
***************
*** 905264,905274 ****
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "numpy >=1.16,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
--- 905264,905274 ----
          "hdf5 >=1.10.6,<1.10.7.0a0",
          "jpeg >=9e,<10a",
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "numpy >=1.16,<2",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "qt-main >=5.15,<6",
          "qt-main >=5.15.2,<5.16.0a0",
***************
*** 905386,905396 ****
        "build_number": 2,
        "depends": [
          "libgcc-ng >=10.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=10.2.0",
!         "libtiff >=4.1.0,<5.0a0"
        ],
        "license": "BSD 2-Clause",
        "md5": "f01bfbfa876a53a7accc0483ca73666e",
        "name": "openjpeg",
        "sha256": "6eb760975b0cffca798cf11bc0503fa0f1a090fecbbeec0153f9a35a66f5b888",
--- 905386,905396 ----
        "build_number": 2,
        "depends": [
          "libgcc-ng >=10.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=10.2.0",
!         "libtiff >=4.1.0,<4.7.0"
        ],
        "license": "BSD 2-Clause",
        "md5": "f01bfbfa876a53a7accc0483ca73666e",
        "name": "openjpeg",
        "sha256": "6eb760975b0cffca798cf11bc0503fa0f1a090fecbbeec0153f9a35a66f5b888",
***************
*** 905404,905414 ****
        "build_number": 1,
        "depends": [
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0"
        ],
        "license": "BSD-2-Clause",
        "license_family": "BSD",
        "md5": "d74607b7f2a45f6b155596e4f5f48bf4",
        "name": "openjpeg",
--- 905404,905414 ----
        "build_number": 1,
        "depends": [
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0"
        ],
        "license": "BSD-2-Clause",
        "license_family": "BSD",
        "md5": "d74607b7f2a45f6b155596e4f5f48bf4",
        "name": "openjpeg",
***************
*** 905423,905433 ****
        "build_number": 2,
        "depends": [
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0"
        ],
        "license": "BSD-2-Clause",
        "license_family": "BSD",
        "md5": "31e0b138973ce632f957b9f6092452d6",
        "name": "openjpeg",
--- 905423,905433 ----
        "build_number": 2,
        "depends": [
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0"
        ],
        "license": "BSD-2-Clause",
        "license_family": "BSD",
        "md5": "31e0b138973ce632f957b9f6092452d6",
        "name": "openjpeg",
***************
*** 905442,905452 ****
        "build_number": 0,
        "depends": [
          "libgcc-ng >=10.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=10.2.0",
!         "libtiff >=4.2.0,<5.0a0"
        ],
        "license": "BSD 2-Clause",
        "md5": "22c33a4b3d455cf07b8473cda018c054",
        "name": "openjpeg",
        "sha256": "20741fcb8a4dde534045091f1b2853e7b200a5db70914e32ac9b3c29d8fe85b1",
--- 905442,905452 ----
        "build_number": 0,
        "depends": [
          "libgcc-ng >=10.2.0",
          "libpng >=1.6.37,<1.7.0a0",
          "libstdcxx-ng >=10.2.0",
!         "libtiff >=4.2.0,<4.7.0"
        ],
        "license": "BSD 2-Clause",
        "md5": "22c33a4b3d455cf07b8473cda018c054",
        "name": "openjpeg",
        "sha256": "20741fcb8a4dde534045091f1b2853e7b200a5db70914e32ac9b3c29d8fe85b1",
***************
*** 905460,905470 ****
        "build_number": 0,
        "depends": [
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<5.0a0"
        ],
        "license": "BSD-2-Clause",
        "license_family": "BSD",
        "md5": "51e5085800a7a9599bab15d7eb9f4fec",
        "name": "openjpeg",
--- 905460,905470 ----
        "build_number": 0,
        "depends": [
          "libgcc-ng >=11.2.0",
          "libpng >=1.6.39,<1.7.0a0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.5.0,<4.7.0"
        ],
        "license": "BSD-2-Clause",
        "license_family": "BSD",
        "md5": "51e5085800a7a9599bab15d7eb9f4fec",
        "name": "openjpeg",
***************
*** 926816,926826 ****
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk >=8.6.12,<8.7.0a0",
--- 926816,926826 ----
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk >=8.6.12,<8.7.0a0",
***************
*** 926843,926853 ****
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "tk >=8.6.12,<8.7.0a0",
--- 926843,926853 ----
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "tk >=8.6.12,<8.7.0a0",
***************
*** 926870,926880 ****
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "tk >=8.6.12,<8.7.0a0",
--- 926870,926880 ----
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.12,<3.13.0a0",
          "tk >=8.6.12,<8.7.0a0",
***************
*** 926897,926907 ****
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.12,<8.7.0a0",
--- 926897,926907 ----
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk >=8.6.12,<8.7.0a0",
***************
*** 926924,926934 ****
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk >=8.6.12,<8.7.0a0",
--- 926924,926934 ----
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
          "libstdcxx-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.3.2,<2.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk >=8.6.12,<8.7.0a0",
***************
*** 926950,926960 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 926950,926960 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.10,<3.11.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 926974,926984 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libgcc-ng >=11.2.0",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp-base >=1.3.2,<2.0a0",
          "openjpeg >=2.3.0,<3.0a0",
          "python >=3.11,<3.12.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 926974,926984 ----
        "depends": [
